Test File,Ground Truth,Classified Brand,Judgement,,,,
erdinger/2926517732.txt,erdinger,erdinger,True,,,,
erdinger/4290965681.txt,erdinger,erdinger,True,,,,
erdinger/4780255661.txt,erdinger,erdinger,True,,,,
erdinger/4851914982.txt,erdinger,erdinger,True,,,True,772
erdinger/3392634254.txt,erdinger,erdinger,True,,,False,19
erdinger/5063826143.txt,erdinger,erdinger,True,,,NA,169
erdinger/2271729418.txt,erdinger,erdinger,True,,,,
erdinger/3707643290.txt,erdinger,erdinger,True,,,Total,960
erdinger/3231839736.txt,erdinger,erdinger,True,,,,
erdinger/831579129.txt,erdinger,erdinger,True,,,Precision,0.9759797724
erdinger/553889435.txt,erdinger,erdinger,True,,,Recall,0.8041666667
erdinger/3362254118.txt,erdinger,erdinger,True,,,,
erdinger/2965657517.txt,erdinger,erdinger,True,,,,
erdinger/435377979.txt,erdinger,erdinger,True,,,,
erdinger/3047430183.txt,erdinger,erdinger,True,,,,
erdinger/2899957067.txt,erdinger,erdinger,True,,,,
erdinger/3970672584.txt,erdinger,erdinger,True,,,,
erdinger/996011743.txt,erdinger,erdinger,True,,,,
erdinger/3399979670.txt,erdinger,erdinger,True,,,,
erdinger/3221840052.txt,erdinger,singha,False,,,,
erdinger/2646902380.txt,erdinger,erdinger,True,,,,
erdinger/143299851.txt,erdinger,erdinger,True,,,,
erdinger/3426086884.txt,erdinger,erdinger,True,,,,
erdinger/4523330972.txt,erdinger,erdinger,True,,,,
erdinger/553616276.txt,erdinger,erdinger,True,,,,
erdinger/3355862193.txt,erdinger,erdinger,True,,,,
erdinger/2039108095.txt,erdinger,erdinger,True,,,,
erdinger/4805710385.txt,erdinger,erdinger,True,,,,
erdinger/485561208.txt,erdinger,erdinger,True,,,,
erdinger/2953759259.txt,erdinger,erdinger,True,,,,
ferrari/2382005685.txt,ferrari,ferrari,True,,,,
ferrari/3101576881.txt,ferrari,ferrari,True,,,,
ferrari/3965977669.txt,ferrari,pepsi,False,,,,
ferrari/3055061056.txt,ferrari,ferrari,True,,,,
ferrari/4752700666.txt,ferrari,NF,NA,,,,
ferrari/17284875.txt,ferrari,NF,NA,,,,
ferrari/2506286139.txt,ferrari,ferrari,True,,,,
ferrari/4115509028.txt,ferrari,NF,NA,,,,
ferrari/4498492906.txt,ferrari,ferrari,True,,,,
ferrari/3621528666.txt,ferrari,ferrari,True,,,,
ferrari/4601562303.txt,ferrari,NF,NA,,,,
ferrari/3996435218.txt,ferrari,ferrari,True,,,,
ferrari/938741066.txt,ferrari,ferrari,True,,,,
ferrari/17284874.txt,ferrari,NF,NA,,,,
ferrari/2503003364.txt,ferrari,ferrari,True,,,,
ferrari/2243389392.txt,ferrari,NF,NA,,,,
ferrari/3711181117.txt,ferrari,ferrari,True,,,,
ferrari/4582040452.txt,ferrari,ferrari,True,,,,
ferrari/4582032852.txt,ferrari,ferrari,True,,,,
ferrari/4128721810.txt,ferrari,ferrari,True,,,,
ferrari/3661654391.txt,ferrari,no+AC0-logo,NA,,,,
ferrari/3131679980.txt,ferrari,no+AC0-logo,NA,,,,
ferrari/17284873.txt,ferrari,NF,NA,,,,
ferrari/2890759497.txt,ferrari,ferrari,True,,,,
ferrari/4578493801.txt,ferrari,NF,NA,,,,
ferrari/2609225517.txt,ferrari,ferrari,True,,,,
ferrari/1253174112.txt,ferrari,ferrari,True,,,,
ferrari/3270796445.txt,ferrari,ferrari,True,,,,
ferrari/3693996780.txt,ferrari,no+AC0-logo,NA,,,,
ferrari/4075475429.txt,ferrari,ferrari,True,,,,
nvidia/4656465413.txt,nvidia,nvidia,True,,,,
nvidia/358099378.txt,nvidia,guiness,False,,,,
nvidia/1369455328.txt,nvidia,NF,NA,,,,
nvidia/369557805.txt,nvidia,NF,NA,,,,
nvidia/3399891854.txt,nvidia,nvidia,True,,,,
nvidia/4669012983.txt,nvidia,nvidia,True,,,,
nvidia/2333161173.txt,nvidia,nvidia,True,,,,
nvidia/1715240197.txt,nvidia,nvidia,True,,,,
nvidia/5161518642.txt,nvidia,nvidia,True,,,,
nvidia/105587082.txt,nvidia,nvidia,True,,,,
nvidia/4598897420.txt,nvidia,nvidia,True,,,,
nvidia/163581021.txt,nvidia,guiness,False,,,,
nvidia/2137351730.txt,nvidia,nvidia,True,,,,
nvidia/124807597.txt,nvidia,nvidia,True,,,,
nvidia/1519011100.txt,nvidia,NF,NA,,,,
nvidia/462696120.txt,nvidia,no+AC0-logo,NA,,,,
nvidia/3202003309.txt,nvidia,NF,NA,,,,
nvidia/16162556.txt,nvidia,NF,NA,,,,
nvidia/430690569.txt,nvidia,nvidia,True,,,,
nvidia/2294128187.txt,nvidia,no+AC0-logo,NA,,,,
nvidia/1954682903.txt,nvidia,nvidia,True,,,,
nvidia/358092092.txt,nvidia,NF,NA,,,,
nvidia/1325128183.txt,nvidia,nvidia,True,,,,
nvidia/3082650725.txt,nvidia,no+AC0-logo,NA,,,,
nvidia/459590816.txt,nvidia,no+AC0-logo,NA,,,,
nvidia/79286053.txt,nvidia,stellaartois,False,,,,
nvidia/2060572461.txt,nvidia,ups,False,,,,
nvidia/462442466.txt,nvidia,nvidia,True,,,,
nvidia/238068097.txt,nvidia,nvidia,True,,,,
nvidia/4966747835.txt,nvidia,no+AC0-logo,NA,,,,
bmw/4638290555.txt,bmw,NF,NA,,,,
bmw/3726202356.txt,bmw,NF,NA,,,,
bmw/4240398820.txt,bmw,bmw,True,,,,
bmw/3277802027.txt,bmw,no+AC0-logo,NA,,,,
bmw/4144737036.txt,bmw,NF,NA,,,,
bmw/2883644630.txt,bmw,no+AC0-logo,NA,,,,
bmw/4437049950.txt,bmw,no+AC0-logo,NA,,,,
bmw/3367685044.txt,bmw,NF,NA,,,,
bmw/330225113.txt,bmw,NF,NA,,,,
bmw/2874574766.txt,bmw,bmw,True,,,,
bmw/4329940418.txt,bmw,NF,NA,,,,
bmw/2280899897.txt,bmw,bmw,True,,,,
bmw/3206189319.txt,bmw,NF,NA,,,,
bmw/3934560800.txt,bmw,no+AC0-logo,NA,,,,
bmw/255547402.txt,bmw,bmw,True,,,,
bmw/237823663.txt,bmw,NF,NA,,,,
bmw/3421076201.txt,bmw,NF,NA,,,,
bmw/2268457886.txt,bmw,bmw,True,,,,
bmw/4333260269.txt,bmw,no+AC0-logo,NA,,,,
bmw/464488821.txt,bmw,NF,NA,,,,
bmw/458407537.txt,bmw,bmw,True,,,,
bmw/3159686523.txt,bmw,NF,NA,,,,
bmw/3089967648.txt,bmw,NF,NA,,,,
bmw/3278624228.txt,bmw,NF,NA,,,,
bmw/3979622729.txt,bmw,NF,NA,,,,
bmw/2816971132.txt,bmw,bmw,True,,,,
bmw/283375580.txt,bmw,bmw,True,,,,
bmw/2240123209.txt,bmw,NF,NA,,,,
bmw/388978945.txt,bmw,bmw,True,,,,
bmw/4181625617.txt,bmw,NF,NA,,,,
milka/3231568825.txt,milka,milka,True,,,,
milka/3204605601.txt,milka,milka,True,,,,
milka/5110684793.txt,milka,milka,True,,,,
milka/4190770458.txt,milka,NF,NA,,,,
milka/52722585.txt,milka,milka,True,,,,
milka/315298384.txt,milka,NF,NA,,,,
milka/2597563390.txt,milka,milka,True,,,,
milka/3328086881.txt,milka,milka,True,,,,
milka/4996566774.txt,milka,milka,True,,,,
milka/3377060775.txt,milka,milka,True,,,,
milka/4911355646.txt,milka,milka,True,,,,
milka/3321219303.txt,milka,milka,True,,,,
milka/4733039798.txt,milka,milka,True,,,,
milka/4729948839.txt,milka,milka,True,,,,
milka/3029603394.txt,milka,milka,True,,,,
milka/3027174383.txt,milka,milka,True,,,,
milka/3489016181.txt,milka,milka,True,,,,
milka/333523027.txt,milka,milka,True,,,,
milka/2588199152.txt,milka,milka,True,,,,
milka/475780169.txt,milka,milka,True,,,,
milka/4751980086.txt,milka,milka,True,,,,
milka/4800357017.txt,milka,milka,True,,,,
milka/2854093857.txt,milka,milka,True,,,,
milka/4885697253.txt,milka,NF,NA,,,,
milka/77461240.txt,milka,milka,True,,,,
milka/5142273884.txt,milka,milka,True,,,,
milka/3074262477.txt,milka,NF,NA,,,,
milka/4429008952.txt,milka,milka,True,,,,
milka/72104680.txt,milka,milka,True,,,,
milka/5141116980.txt,milka,milka,True,,,,
apple/3411419263.txt,apple,NF,NA,,,,
apple/3166488848.txt,apple,NF,NA,,,,
apple/2054536054.txt,apple,NF,NA,,,,
apple/3260051751.txt,apple,NF,NA,,,,
apple/3384399044.txt,apple,apple,True,,,,
apple/3181240477.txt,apple,NF,NA,,,,
apple/4116207426.txt,apple,NF,NA,,,,
apple/4786988352.txt,apple,NF,NA,,,,
apple/3766774652.txt,apple,NF,NA,,,,
apple/4181108254.txt,apple,becks,False,,,,
apple/4211723024.txt,apple,NF,NA,,,,
apple/164971493.txt,apple,NF,NA,,,,
apple/4180345599.txt,apple,NF,NA,,,,
apple/4730428655.txt,apple,NF,NA,,,,
apple/3065654531.txt,apple,NF,NA,,,,
apple/4405393261.txt,apple,apple,True,,,,
apple/4730428427.txt,apple,apple,True,,,,
